index,seed,mae,mae2,mse,rmse,Test Accuracy,AR,Precision,Recall,F1_score
ABIRLANUVO,9,26.62986996299342,0.018165562416302003,1345.9487608728778,36.687174337537606,52.632,30.6,0.5315315315315315,0.6704545454545454,0.592964824120603
ACC,5,17.52471598662664,0.011044067073418241,619.8098905557471,24.895981413789396,57.205,20.5,0.4732142857142857,0.5760869565217391,0.5196078431372549
ADANIENT,10,6.426138318990517,0.04057011756926578,71.16915210927264,8.436181133028892,53.275,16.86,0.5740740740740741,0.7099236641221374,0.6348122866894197
ADANIPORTS,2,4.990048977381277,0.012629056301097022,43.74981530287901,6.614364315856741,52.838,-2.38,0.5118110236220472,0.5855855855855856,0.546218487394958
ADANIPOWER,6,0.7725189800345742,0.02633757334900289,1.0426862518037041,1.0211200966603802,48.472,-9.37,0.46808510638297873,0.6055045871559633,0.5280000000000001
AJANTPHARM,8,21.449461898803712,0.017443625883841924,775.0295018280458,27.83935167758125,56.25,-0.75,0.5,0.6857142857142857,0.5783132530120482
ALBK,9,1.1669271943871116,0.020588020332877384,3.2616321726549047,1.8059989403803383,52.402,-7.69,0.49390243902439024,0.7570093457943925,0.5977859778597786
AMARAJABAT,7,12.122987518310548,0.014937778467774,260.162439238282,16.12955173705339,54.375,-9.55,0.5238095238095238,0.7051282051282052,0.6010928961748634
AMBUJACEM,7,3.1827013040734156,0.013044604863776508,17.945423066964594,4.236203850969001,51.965,1.82,0.4782608695652174,0.5238095238095238,0.5
ANDHRABANK,4,1.8218176429448687,0.039350525628003535,5.70502649088809,2.388519727967113,47.598,-27.52,0.425414364640884,0.8279569892473119,0.5620437956204379
APOLLOHOSP,2,28.113231568981984,0.02599168575676829,9214.47857794027,95.99207559970911,51.528,-11.36,0.4691358024691358,0.7524752475247525,0.5779467680608364
APOLLOTYRE,10,4.043449315233523,0.015232432907265106,27.48395509092752,5.242514195586648,51.528,21.98,0.5058823529411764,0.38392857142857145,0.43654822335025384
ARVIND,3,7.784924103182997,0.018821585276637885,105.71606808787804,10.28183194221137,56.769,10.61,0.5471698113207547,0.5321100917431193,0.5395348837209303
ASHOKLEY,6,2.28797689379563,0.017242859732155585,10.709426372337479,3.272525992614494,50.655,17.43,0.53125,0.42857142857142855,0.47441860465116276
ASIANPAINT,6,13.148422787595528,0.010760952708311967,813.805764412271,28.527281055373486,60.699,5.15,0.5689655172413793,0.6226415094339622,0.5945945945945946
AUROPHARMA,7,9.540709702937365,0.01486911072073512,142.05920771479546,11.918859329432303,50.655,-6.15,0.4861111111111111,0.6422018348623854,0.5533596837944664
AXISBANK,8,7.793349033672217,0.014331232072365651,174.0395598109174,13.192405383815244,53.712,-20.1,0.5405405405405406,0.5217391304347826,0.5309734513274337
BAJAJ-AUTO,3,32.70511607873908,0.010865305006250528,2251.433550260494,47.44927344291474,51.965,-13.28,0.4838709677419355,0.4205607476635514,0.45000000000000007
BAJFINANCE,2,28.9404202270508,0.013803124516296634,1546.0997634291214,39.320475117031854,52.5,54.53,0.5757575757575758,0.6263736263736264,0.6000000000000001
BANKBARODA,1,3.1563952516780676,0.02128262996657438,25.902907875427015,5.089489942560749,49.345,-30.84,0.48214285714285715,0.7363636363636363,0.5827338129496403
BANKINDIA,1,2.9818103773625135,0.023094600081375448,24.457196679587703,4.945421789856524,52.838,-33.01,0.49673202614379086,0.7102803738317757,0.5846153846153845
BATAINDIA,10,13.52077700685726,0.01711589627818484,433.5364095510834,20.821537156297644,50.655,28.05,0.504950495049505,0.4473684210526316,0.4744186046511628
BEL,1,2.469188451766967,0.01860519497997187,9.791240565151716,3.1290958063235643,48.75,-27.22,0.4205607476635514,0.6923076923076923,0.5232558139534884
BHARATFORG,7,14.192443314598117,0.020493662984462785,372.5096149240683,19.300508151965023,49.345,-0.83,0.49032258064516127,0.672566371681416,0.5671641791044776
BHARTIARTL,4,9.631790867434843,0.022563036658412253,182.4596635936983,13.507763086229279,53.275,28.2,0.48514851485148514,0.47115384615384615,0.47804878048780486
BHEL,2,1.4490078988554176,0.016945253884955387,4.109976686779898,2.027307743481462,49.345,-2.65,0.48507462686567165,0.5803571428571429,0.5284552845528455
BIOCON,4,12.722451022618724,0.022741450097607856,318.39395124022224,17.84359692551427,57.642,5.75,0.6153846153846154,0.4745762711864407,0.5358851674641149
BOSCHLTD,2,551.3067314189187,0.029106532584610857,20715983.100548975,4551.481418236152,48.649,-3.21,0.45454545454545453,0.8641975308641975,0.5957446808510639
BPCL,1,6.0976071553459334,0.013769630222578065,67.92792268355927,8.241839763278541,49.345,11.31,0.4896551724137931,0.6283185840707964,0.5503875968992248
BRITANNIA,2,49.29511352539063,0.008834695527661316,3842.2092700855765,61.98555694745008,58.75,16.76,0.6451612903225806,0.6451612903225806,0.6451612903225806
CAIRN,6,5.971569994813908,0.02347212096535269,58.408289855983845,7.642531639187622,53.416,14.83,0.5892857142857143,0.38823529411764707,0.46808510638297873
CANBK,4,9.700131398829827,0.03185515572908973,256.74768315102915,16.023348063093092,49.782,5.92,0.4788732394366197,0.6238532110091743,0.5418326693227091
CASTROLIND,9,2.5590978622436524,0.014121278811096987,11.065780014916552,3.3265267194051744,50.625,0.44,0.45794392523364486,0.7,0.5536723163841808
CEATLTD,7,24.15048141479492,0.01613146811955746,1315.7312802097463,36.27301035494223,51.25,0.77,0.449438202247191,0.5797101449275363,0.5063291139240506
CENTURYTEX,10,20.44609390991743,0.017551930096647086,726.7531261056394,26.958359113745022,53.712,16.28,0.5253164556962026,0.7280701754385965,0.6102941176470589
CESC,4,18.05976381260235,0.01797795235344286,604.9748230536937,24.596235952960235,56.332,20.64,0.5420560747663551,0.5321100917431193,0.5370370370370371
CIPLA,1,6.926075338172081,0.011567005413796547,94.03289679511867,9.697056089098313,55.459,-12.07,0.5145631067961165,0.5047619047619047,0.5096153846153846
COALINDIA,5,3.4658369972195686,0.012394661758264685,22.60431544203101,4.754399587963869,53.275,7.95,0.5342465753424658,0.6666666666666666,0.5931558935361216
COLPAL,6,9.896663695756008,0.008902293105705643,177.92084086598794,13.338697120258333,54.585,1.58,0.5841584158415841,0.48760330578512395,0.5315315315315314
DABUR,7,3.6331720210579297,0.010020231957600094,30.11306102340449,5.487536881279659,60.262,30.98,0.6363636363636364,0.48695652173913045,0.5517241379310345
DHFL,10,13.276144523620607,0.0223567512439533,317.39266260297893,17.815517466606995,60.0,-1.17,0.5445544554455446,0.7534246575342466,0.6321839080459771
DISHTV,5,1.1704332310039405,0.015763225104311322,2.690421082589472,1.6402503109554565,52.402,-24.59,0.49700598802395207,0.7685185185185185,0.6036363636363636
DIVISLAB,10,16.146089858675623,0.014999207243668483,509.8678188104902,22.580252850898066,55.022,19.36,0.5409836065573771,0.584070796460177,0.5617021276595745
DLF,4,4.790745257914845,0.02246019676434188,39.772846954231944,6.306571727510276,53.712,42.99,0.618421052631579,0.3790322580645161,0.47000000000000003
DRREDDY,9,30.047964570824234,0.013400283404133222,1631.5536879362294,40.39249544081461,53.275,-13.29,0.5253164556962026,0.7217391304347827,0.6080586080586081
EICHERMOT,2,333.19955328525657,0.011513435831288055,184825.26568326133,429.91309084890787,58.974,-2.91,0.5686274509803921,0.6170212765957447,0.5918367346938775
ENGINERSIN,7,2.9998694342535894,0.019408210741667712,16.127840514058647,4.015948270839485,54.054,-17.47,0.48623853211009177,0.6463414634146342,0.5549738219895288
EXIDEIND,7,2.6948248051139463,0.011466359474449713,13.294686074756553,3.646187882536575,57.205,31.19,0.5728155339805825,0.5221238938053098,0.5462962962962964
FEDERALBNK,5,1.5114785273522793,0.015446135226805241,5.012364783843384,2.238831119991721,55.459,-24.5,0.49230769230769234,0.64,0.5565217391304347
GAIL,3,5.733785544316318,0.016461543250122383,58.97324005803032,7.67940362645631,55.022,-1.82,0.5825242718446602,0.5,0.5381165919282511
GLENMARK,3,8.141828058900789,0.014146668954198872,112.39331229156865,10.601571218058607,54.585,-16.01,0.5384615384615384,0.8305084745762712,0.6533333333333333
GMRINFRA,4,0.5764405787771966,0.031194293673931988,0.5836239408960763,0.7639528394449989,53.712,-5.39,0.5,0.5377358490566038,0.5181818181818182
GODREJIND,4,10.206833911879096,0.017310519151689744,174.09433824439634,13.194481355642454,51.528,-15.86,0.5267857142857143,0.5042735042735043,0.5152838427947598
GRASIM,4,19.796390610074365,0.017925674286554383,654.7818834423919,25.588706169761533,52.402,-1.72,0.44144144144144143,0.5104166666666666,0.4734299516908212
HAVELLS,7,6.932620865601118,0.012629085851496122,95.71272116950635,9.783287850692442,57.642,18.8,0.6101694915254238,0.5853658536585366,0.5975103734439834
HCLTECH,3,11.957917352534796,0.012777469252075742,266.13588129811484,16.313671606910408,56.332,41.87,0.6785714285714286,0.43846153846153846,0.5327102803738317
HDFC,7,17.691134710186947,0.009668252237070019,526.3292035277517,22.94186573772394,53.712,-9.42,0.5564516129032258,0.575,0.5655737704918032
HDFCBANK,9,14.236422476289562,0.007296707339734933,371.50302663556585,19.27441378189142,50.655,5.23,0.525,0.6942148760330579,0.5978647686832741
HDIL,3,1.4941127686703943,0.024748132195283896,5.1024614274641396,2.258862861588578,47.393,-27.21,0.44785276073619634,0.776595744680851,0.5680933852140079
HEROMOTOCO,3,32.2990014755049,0.00899880099212956,1981.7997103256428,44.517409070223785,55.459,-10.49,0.5043478260869565,0.5631067961165048,0.5321100917431193
HEXAWARE,10,7.092730419708652,0.018375365034316242,121.82271028397061,11.037332571050426,49.782,6.27,0.5955056179775281,0.4015151515151515,0.4796380090497737
HINDALCO,5,3.8260712069715477,0.01587889272406878,25.295021333188945,5.029415605534001,56.332,-7.61,0.5405405405405406,0.5504587155963303,0.5454545454545454
HINDPETRO,6,5.963706470472845,0.016679496053756387,62.3558993222197,7.896575164096122,53.275,14.04,0.4825174825174825,0.6764705882352942,0.563265306122449
HINDUNILVR,5,12.60815440348662,0.008713408982576413,282.26202304588384,16.800655435008593,56.769,13.29,0.6285714285714286,0.6518518518518519,0.64
HINDZINC,1,3.719929311160959,0.012335456600790199,24.93607113886659,4.99360302175359,50.655,2.13,0.5,0.584070796460177,0.5387755102040817
IBREALEST,8,6.239696195113095,0.033899672554207484,95.42738668436668,9.768694215931149,48.691,190.88,0.5344827586206896,0.5849056603773585,0.5585585585585585
IBULHSGFIN,3,17.61046927787162,0.014133817555714261,516.489021799139,22.726394826261796,50.27,19.67,0.475,0.6627906976744186,0.5533980582524272
ICICIBANK,3,4.514947109972026,0.014924421627353772,42.589174051059004,6.526038158872426,52.402,34.36,0.49,0.45794392523364486,0.4734299516908213
IDBI,2,1.6634735507215477,0.02640178003903651,5.587027528217413,2.3636893891155437,48.472,-3.99,0.4779874213836478,0.6846846846846847,0.562962962962963
IDEA,4,2.172566196491625,0.02830721247843363,9.203670364945213,3.033755159030671,51.528,34.92,0.4583333333333333,0.6666666666666666,0.5432098765432098
IDFC,9,0.9421586415653147,0.017255583772355396,1.638003016212624,1.2798449188134569,57.205,2.13,0.5042735042735043,0.5959595959595959,0.5462962962962962
IFCI,8,0.48543032350498516,0.02260133661674748,0.5380858410644698,0.7335433464114236,46.725,-3.11,0.43859649122807015,0.7425742574257426,0.551470588235294
IGL,10,4.57963126236695,0.015514447816105684,33.836794787563136,5.816940328691978,51.965,5.62,0.5057471264367817,0.7857142857142857,0.6153846153846153
INDIACEM,3,3.311365119234443,0.02208576553009259,22.908079498458697,4.78623855427816,54.585,7.39,0.5175438596491229,0.5462962962962963,0.5315315315315315
INDUSINDBK,5,16.56953167644651,0.009247150960238515,446.84444810163546,21.138695515609175,51.092,13.13,0.5089820359281437,0.7391304347826086,0.602836879432624
INFY,4,16.48891910736217,0.014345964095927194,453.14723615467943,21.287255251785737,51.092,26.58,0.6,0.45454545454545453,0.5172413793103449
IOC,8,2.2930568378565095,0.012653055214054252,10.066623779340171,3.172794317213168,47.598,0.58,0.47368421052631576,0.6428571428571429,0.5454545454545454
IRB,6,4.791816638130288,0.02115937046207699,121.63963251885748,11.029035883469483,52.838,-16.75,0.5153846153846153,0.5982142857142857,0.5537190082644629
ITC,4,3.3370996866684277,0.01226382662120376,19.680200935033174,4.436237249633204,54.148,13.18,0.5076923076923077,0.616822429906542,0.5569620253164557
JINDALSTEL,3,5.730561981867494,0.026434504764936646,55.09086114232716,7.42232181613861,50.655,102.22,0.5555555555555556,0.4065040650406504,0.4694835680751174
JISLJALEQS,10,2.315516429384724,0.021819101619360418,9.78100581452643,3.127459962098065,58.952,-9.09,0.6,0.5263157894736842,0.5607476635514018
JPASSOCIAT,4,0.9721028023932178,0.05453558758633665,1.8383301946849004,1.3558503585148696,50.655,21.96,0.47863247863247865,0.5185185185185185,0.49777777777777776
JSWENERGY,7,1.4031382498429643,0.019033254947479095,3.4930245461395173,1.8689634951329352,49.749,32.89,0.5076923076923077,0.6470588235294118,0.5689655172413793
JSWSTEEL,1,6.358867528657205,0.021189655377044668,179.8130471500934,13.40943873359707,55.022,-4.47,0.5611510791366906,0.65,0.6023166023166023
JUBLFOOD,3,18.11387214494064,0.01606273303312328,616.302768323992,24.825445984392548,55.022,27.37,0.58,0.6850393700787402,0.6281588447653429
JUSTDIAL,1,20.91472385354238,0.04118100668672628,9346.279234070722,96.67615649202611,54.795,6.08,0.543859649122807,0.5688073394495413,0.5560538116591929
KOTAKBANK,10,11.25890404313933,0.009775883331499733,231.50717325729516,15.215359780737858,50.218,10.54,0.5892857142857143,0.4925373134328358,0.5365853658536586
KSCL,8,8.952439460754398,0.016759150099430072,135.351319264781,11.634058589537059,51.875,23.57,0.5168539325842697,0.575,0.544378698224852
KTKBANK,9,2.143888688399802,0.01607399726758879,8.114933642259082,2.848672259537605,54.585,-38.65,0.5309734513274337,0.5405405405405406,0.5357142857142857
L&TFH,5,2.8219387106699485,0.016411783404217343,13.612957548106847,3.689574168939669,49.772,-23.01,0.45977011494252873,0.8333333333333334,0.5925925925925926
LICHSGFIN,5,7.017030674297216,0.012883265100006352,85.86743684073141,9.266468412547006,53.712,-30.28,0.5080645161290323,0.5833333333333334,0.5431034482758621
LT,1,13.777924143695426,0.010647351677568601,340.08987963162167,18.441525957241762,51.528,-8.22,0.5252525252525253,0.4482758620689655,0.48372093023255813
LUPIN,5,13.100490360176721,0.015296749568661316,584.347774352048,24.173286378811795,55.459,-3.64,0.5542857142857143,0.8016528925619835,0.6554054054054054
M&M,4,12.665065981935726,0.015821927412489414,253.11680914185126,15.90964516077751,53.275,10.01,0.6774193548387096,0.32558139534883723,0.4397905759162304
M&MFIN,4,10.22810927478507,0.021950583608319953,180.88756269264132,13.449444698300422,54.585,-0.01,0.581081081081081,0.3706896551724138,0.45263157894736844
MARUTI,6,82.06852611558404,0.009202604339719714,12173.327307446616,110.33280249973993,56.332,6.6,0.5379310344827586,0.7027027027027027,0.609375
MINDTREE,3,18.212835724659456,0.021481499199373096,808.3124731611308,28.4308366595345,56.41,65.08,0.5978260869565217,0.5339805825242718,0.5641025641025641
MOTHERSUMI,2,4.735115841596556,0.014215593687316605,37.43262571948099,6.118220796888666,52.821,-7.79,0.514018691588785,0.5789473684210527,0.5445544554455445
MRF,3,747.3639465065502,0.01032761803574574,1071002.2970576887,1034.8924084452879,56.769,-0.88,0.5631067961165048,0.5178571428571429,0.5395348837209303
NHPC,9,0.3309240316199423,0.01210907254279819,0.20495248524346293,0.4527167825953252,51.965,-2.9,0.4491525423728814,0.5408163265306123,0.49074074074074076
NMDC,6,1.8305482289676593,0.014976297200974396,5.987547006674062,2.446946465837384,48.035,8.65,0.5045045045045045,0.4666666666666667,0.4848484848484848
NTPC,4,1.935859153780875,0.011477950806796491,6.569648913198709,2.563132636676984,50.655,0.05,0.4803921568627451,0.44954128440366975,0.46445497630331756
OFSS,4,45.84805092624178,0.011680261477599919,3747.326606614693,61.21541151225476,53.712,-3.74,0.5915492957746479,0.35294117647058826,0.4421052631578948
OIL,9,3.0124611918131508,0.013541053257201969,15.46067397046554,3.9320063543266994,51.875,-20.64,0.5061728395061729,0.5256410256410257,0.5157232704402517
ONGC,8,2.1552300199150523,0.012033389724954425,7.773315048886048,2.7880665431237555,53.712,8.21,0.5068493150684932,0.6851851851851852,0.5826771653543307
ORIENTBANK,10,2.3275847255923345,0.023000047558993233,12.896290489782212,3.591140555559224,45.852,-17.43,0.4318181818181818,0.76,0.5507246376811594
PAGEIND,7,418.6504150390624,0.016523268280737555,298873.3253338717,546.6930814761347,52.5,50.22,0.5042016806722689,0.7792207792207793,0.6122448979591837
PETRONET,10,3.4781826102577447,0.01468665968598585,20.7005122712477,4.549781563025603,53.275,9.83,0.5161290322580645,0.7142857142857143,0.599250936329588
PFC,1,1.7206552164002797,0.017107678745575856,5.122972213097801,2.2633983770202275,56.332,4.47,0.5193798449612403,0.638095238095238,0.5726495726495726
PIDILITIND,2,11.305741729736331,0.011071649010853415,222.3806096578428,14.912431379820086,50.625,25.07,0.5436893203883495,0.6363636363636364,0.5863874345549738
PNB,3,3.865173273211483,0.031402655884789056,45.09090734583668,6.714976347377307,50.655,-49.88,0.4620253164556962,0.7227722772277227,0.5637065637065638
POWERGRID,5,1.56182793363213,0.007847305328903296,4.258336567038541,2.0635737367582827,56.769,-0.42,0.5192307692307693,0.5242718446601942,0.5217391304347825
PTC,10,1.6398053898040907,0.01665360307358935,4.714668505735255,2.1713287419769616,55.022,21.19,0.5166666666666667,0.5794392523364486,0.5462555066079295
RCOM,5,1.1113103658351313,0.057774969357922534,2.3201914856720274,1.5232174781271477,47.598,-33.99,0.4425287356321839,0.77,0.5620437956204379
RECLTD,4,3.214579952856339,0.023933324745971006,17.420630274561635,4.173802855258216,47.598,-1.31,0.4125874125874126,0.6210526315789474,0.49579831932773116
RELCAPITAL,8,10.313309661998499,0.022544625488242095,185.25941075262352,13.611003297061666,53.712,-50.77,0.5072463768115942,0.6481481481481481,0.5691056910569106
RELIANCE,2,11.24722564564001,0.011570663588114226,244.30174383961608,15.63015495251458,60.262,25.68,0.636986301369863,0.7099236641221374,0.6714801444043322
RELINFRA,7,8.712951446932996,0.01937709137968023,140.22497330021585,11.841662607092632,53.712,-6.7,0.524390243902439,0.7543859649122807,0.618705035971223
RPOWER,7,0.932180379675986,0.023872524415072694,1.925911883694292,1.3877722737157894,53.712,-15.49,0.5232558139534884,0.7894736842105263,0.6293706293706294
SAIL,1,1.8000575769416114,0.022744804237594993,5.493919212285871,2.343911093084776,53.712,13.21,0.5765765765765766,0.5203252032520326,0.5470085470085471
SBIN,5,4.448200449048172,0.015760410795650364,50.92936445176706,7.1364812374003375,55.895,4.78,0.5238095238095238,0.616822429906542,0.5665236051502146
SIEMENS,9,13.255740609647923,0.011743112358011171,284.5550550920369,16.86875973781229,51.528,18.4,0.5,0.5315315315315315,0.5152838427947599
SOUTHBANK,4,0.463936095237732,0.01902693339093049,0.42348147111000267,0.6507545398304976,51.25,-26.73,0.4144144144144144,0.7796610169491526,0.5411764705882354
SRF,7,33.26107528686524,0.01737202167286298,2262.463996060875,47.5653655095898,53.125,-17.18,0.52,0.5,0.5098039215686274
SRTRANSFIN,6,22.82325028998362,0.016599926843166114,1009.3215979109056,31.769822125893395,57.642,-1.65,0.6805555555555556,0.3983739837398374,0.5025641025641026
STAR,10,36.09355656804265,0.06125060280112396,10563.85784742405,102.78062972868015,52.973,-17.52,0.49056603773584906,0.9285714285714286,0.6419753086419753
SUNPHARMA,5,8.819932056410346,0.016236192128049116,136.2426952717951,11.67230462555682,46.725,7.88,0.46060606060606063,0.6972477064220184,0.5547445255474452
SUNTV,4,20.60409244720592,0.02328658501518187,764.6919223408245,27.653063525418382,52.402,-37.68,0.5098039215686274,0.46846846846846846,0.48826291079812206
SYNDIBANK,6,1.5410747611366504,0.024984592533091654,4.461192932828259,2.112153624343707,48.035,29.76,0.437125748502994,0.7448979591836735,0.5509433962264151
TATACHEM,2,7.781275586790396,0.010847852036857735,107.12858186629141,10.350293805795632,55.459,8.56,0.5607476635514018,0.5217391304347826,0.5405405405405405
TATACOMM,3,9.976623908296942,0.015675585806907994,173.43961918952678,13.169647648647507,56.332,-15.22,0.543859649122807,0.5636363636363636,0.5535714285714286
TATAGLOBAL,9,4.836334654962134,0.018193372413222986,44.0146714327181,6.634355389389244,50.655,13.77,0.5165876777251185,0.9083333333333333,0.6586102719033232
TATAMOTORS,8,5.092407439785757,0.01443830926407541,45.95191154539098,6.778783928212418,57.642,-14.93,0.532608695652174,0.8990825688073395,0.6689419795221844
TATAMTRDVR,6,3.07343322220848,0.01534726158400986,16.186811962716856,4.023283728836043,49.782,-5.04,0.47029702970297027,0.9223300970873787,0.6229508196721311
TATAPOWER,8,0.9963417819493718,0.012031082874565299,1.9035102351120463,1.3796775837535544,56.769,-24.91,0.5319148936170213,0.47619047619047616,0.5025125628140702
TATASTEEL,10,9.390482140420303,0.014711228254513663,161.1334772701499,12.693836192032332,53.275,3.2,0.5483870967741935,0.5714285714285714,0.5596707818930041
TCS,5,19.086818751705792,0.01200180565798643,694.1985120927458,26.347647183244764,48.908,38.95,0.6666666666666666,0.14285714285714285,0.23529411764705882
TECHM,2,8.153257411640283,0.01357192092247702,120.75414628899117,10.988819148980074,57.205,36.98,0.6593406593406593,0.47244094488188976,0.5504587155963303
TITAN,6,11.582144684770741,0.0135945333670893,284.64184888036476,16.871332160809494,51.528,10.53,0.5416666666666666,0.5371900826446281,0.5394190871369294
TVSMOTOR,1,13.178853039863787,0.020609504027053784,285.2166126774443,16.888357311397822,48.205,12.51,0.4418604651162791,0.6627906976744186,0.5302325581395348
UBL,4,27.62885097187159,0.024974783952992803,1393.1574937018597,37.32502503283634,54.148,64.14,0.6024096385542169,0.4098360655737705,0.4878048780487805
ULTRACEMCO,4,57.62244686476527,0.014025738522184814,5418.430640076525,73.60999008338831,53.712,1.69,0.550561797752809,0.4260869565217391,0.48039215686274506
UNIONBANK,5,3.0096200601502807,0.026226178642211877,30.394918203242668,5.513158641218541,51.092,-4.5,0.47337278106508873,0.7766990291262136,0.5882352941176471
UPL,6,10.185842828875547,0.01419841376047735,191.78813515908863,13.848759336456412,52.402,-18.05,0.49333333333333335,0.6915887850467289,0.5758754863813229
VEDL,8,4.7667243255428025,0.017473938741803398,36.4555946480055,6.03784685529581,55.828,-8.71,0.46875,0.6818181818181818,0.5555555555555556
VOLTAS,3,10.122228737377183,0.01710873933870813,177.11300381335732,13.308380961385097,56.332,33.02,0.5416666666666666,0.5909090909090909,0.5652173913043478
WIPRO,7,2.792880635490583,0.009740784242321018,13.894741996736888,3.727565156605165,51.965,16.17,0.49523809523809526,0.47706422018348627,0.48598130841121495
WOCKPHARMA,2,21.190649809966217,0.028694838724117416,780.8645278086809,27.943953331779685,53.514,48.07,0.5130434782608696,0.6629213483146067,0.5784313725490196
YESBANK,10,4.636725999590614,0.013761559169159405,38.73325586913457,6.223604732719982,50.218,-8.71,0.5070422535211268,0.6206896551724138,0.5581395348837208
ZEEL,3,6.274224133887146,0.011224452968299582,66.7591921648224,8.170629851169517,57.642,-9.08,0.6116504854368932,0.525,0.5650224215246636
